date,content,source,user name,followers,handle,location,country,link,tags,replies,reposts,likes,views,included url
2025-01-02,"CHRYSALIS-2 Cohort A: amivantamab + lazertinib in #EGFR NSCLC after osimertinib and chemotherapy 
@JTOonline
 (n=162). BICR RR 35%, CBR 58%, DOR 8.3m, PFS 4.5m, OS 14.8m, and CNS efficacy noted. AEs included rash in 81% (G3 10%), paronychia in 52%.",x.com,Stephen V Liu,25700,@StephenVLiu,"Georgetown, Washinton DC",United States,https://x.com/StephenVLiu/status/1874802825588556073,#EGFR,5,39,84,7900,https://www.jto.org/article/S1556-0864(24)02550-4/fulltext
2025-01-07,"Hearing about an OS benefit for our pts always gives me Mariposas so great and not unexpected news based on prior OS data (minor note though that very few in control arm got ami on progression)

Also impressed by major change in resistance pattern with reduced egfr/met driven resistance delivering a true precision combo!

So definitely an option that now should be discussed and will be right one for an expanding pool of pts w better tox mitigation/SQ version",x.com,Balazs Halmos,8438,@BalazsHalmosMD,"Ridgefield, CT",United States,https://x.com/BalazsHalmosMD/status/1876635677678268465,,1,0,21,1958,
2025-01-14,"How to reduce toxicity with amivantamab - phase II COCOON trial meets primary endpoint. Proactive prophylactic dermatologic regimen reduced skin and nail toxicity. Doxycycline po bid, clindamycin topical, chlorhexidine wash, ceramides-based moisturizer",x.com,Stephen V Liu,25700,@StephenVLiu,"Georgetown, Washinton DC",United States,https://x.com/StephenVLiu/status/1879243170682376360,,1,44,91,7000,https://innovativemedicine.jnj.com/newsroom/cocoon-study-meets-primary-endpoint-demonstrating-statistically-significant-and-clinically-meaningful-reduction-in-dermatologic-reactions-with-easy-to-use-prophylactic-regimen-for-patients-with-egfr-mutated-nsclc
2025-01-16,"What are the clinical implications of the MARIPOSA trial meeting its OS endpoint?

Don't miss this interview with 
@StephenVLiu
 of 
@Georgetown
, 
@LombardiCancer
, who joined us to share his insights. 

Watch now: https://buff.ly/4h2Yw3l 

#NSCLC #lcsm #EGFR",x.com,Lung Cancers Today,311,@Lung_Cancers,,,https://x.com/Lung_Cancers/status/1880036314159952128,#NSCLC #lcsm #EGFR,0,6,15,1300,https://docwirenews.com/post/stephen-liu-md-weighs-in-on-mariposa-overall-survival-data
2025-01-07,"Mariposa shows significant  OS  benifit . Median OS Improved by more than one year. Press release.  Considering toxicity of Amivantamab plus Lazertinib,  now with OS data, will u change the practice? It will be intresting to see final data once presented. 
@5_utr
 
@FordePatrick
 
@PatelOncology
 
@RManochakian
 
@OncoAlert
 
@OncBrothers
 
@Larvol
 
@brunolarvol
 
@BalazsHalmosMD
 
@BertrandBio",x.com,Dr Amol Akhade,6158,@SuyogCancer,,Mumbai,https://x.com/SuyogCancer/status/1876627083377484262,,2,8,34,8112,
2025-01-12,"Targeting #MET amp was most common and most successful but the variability in duration of benefit is consistent with my experience. When resistance is polyclonal, targeting one population won't give durability. MARIPOSA2 still the standard here, imo.",x.com,Stephen V Liu,25700,@StephenVLiu,"Georgetown, Washinton DC",United States,https://x.com/StephenVLiu/status/1878416305545482670, #MET,1,5,19,1368,https://academic.oup.com/oncolo/advance-article/doi/10.1093/oncolo/oyae312/7933219?searchresult=1&login=true
2025-01-07,"@OncoAlert
 Hot off the press. #PressRelease by 
@JNJNews:
#Mariposa Study of #Amivantamab + #Lazertinib vs #Osimertinib in 1st line Tx of #EGFR+ Advanced Non-Small Cell #LungCancer shows statistically significant in #OverallSurvival of > 1 year. 
https://jnj.com/media-center/press-releases/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-shows-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib",x.com,"Rami Manochakian MD, FASCO CancerEducation",3474,@RManochakian,"Jacksonville, FL",United States,https://x.com/RManochakian/status/1876635172315275616,"#PressRelease, #Mariposa, #Amivantamab, #Lazertinib, #Osimertinib, #EGFR, #LungCancer , OverallSurvival",5,11,45,9823,https://www.jnj.com/media-center/press-releases/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-shows-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib
2025-01-21,"European Commission approves LAZCLUZE® (lazertinib) in combination with #RYBREVANT®(#amivantamab) for the first-line treatment of patients with EGFR-mutated advanced non-small cell lung cancer 

$JNJ $GMAB #Genmab #EMA #NSCLC",x.com,E Lambrechts,333,@EgidiusLambrech,,,https://x.com/EgidiusLambrech/status/1881641463416820204,"#amivantamab,  #RYBREVANT",0,4,7,1379,
2025-01-18,"Phase II COCOON trial suggests effective strategies to significantly reduce skin and nail toxicities associated with #Amivantamab in #EGFR mut #NSCLC using a dermatologic prophylaxis regimen, with doxycycline, topical clindamycin, chlorhexidine wash, ceramide-based moisturizers",x.com,Luca Lucente,95,@Dr_LucaLucente,,Italy,https://x.com/Dr_LucaLucente/status/1880649342719340968,"#NSCLC, #Amivantamab, #EGFR ",0,0,1,283,
2025-01-14,"COCOON study meets primary endpoint demonstrating statistically significant and clinically meaningful reduction in dermatologic reactions with easy-to-use prophylactic regimen for patients with EGFR-mutated NSCLC https://innovativemedicine.jnj.com/newsroom/cocoon-study-meets-primary-endpoint-demonstrating-statistically-significant-and-clinically-meaningful-reduction-in-dermatologic-reactions-with-easy-to-use-prophylactic-regimen-for-patients-with-egfr-mutated-nsclc 
@EGFRResisters
 
@EgfrUk
 
@Exon20Group",x.com,Aɴᴛᴏɴɪᴏ Pᴀssᴀʀᴏ,6687,@APassaroMD,,Italy,https://x.com/APassaroMD/status/1879159526445945301,,1,23,63,4213,https://innovativemedicine.jnj.com/newsroom/cocoon-study-meets-primary-endpoint-demonstrating-statistically-significant-and-clinically-meaningful-reduction-in-dermatologic-reactions-with-easy-to-use-prophylactic-regimen-for-patients-with-egfr-mutated-nsclc 
2025-01-17,"Synapse: Your Connection to our MSK Authors
Meet: June-Koo Lee 
@jakelee0711
 

A phase 2 study of amivantamab plus lazertinib in patients with EGFR-mutant lung cancer and active central nervous system disease

#LungCancerResearch #Phase2Trial
#Amivantamab #EGFRMutantLungCancer #CNSInvolvement #TargetedTherapies

https://synapse.mskcc.org/synapse/works/218732",x.com,MSK Library,2920,@MSKLibrary,"New York, NY",United States,https://x.com/MSKLibrary/status/1880326948515193194,"#LungCancerResearch, #Phase2Trial, #Amivantamab, #EGFRMutantLungCancer, #CNSInvolvement, #TargetedTherapies",0,0,3,173,https://synapse.mskcc.org/synapse/works/218732
2025-01-15,"COCOON (NCT06120140) phase 2, open-label, RCT evaluating the impact of enhanced vs standard dermatologic mgmt on #amivantamab #skintoxicity reached its primary endpoint Basically you need to be very proactive and treat skin toxicity early and agressively.  ( I would argue that dose reductions/interruptions  may be needed for some pts too) #skintoxicity 
@EGFRResisters
  https://innovativemedicine.jnj.com/newsroom/cocoon-study-meets-primary-endpoint-demonstrating-statistically-significant-and-clinically-meaningful-reduction-in-dermatologic-reactions-with-easy-to-use-prophylactic-regimen-for-patients-with-egfr-mutated-nsclc",x.com,Dr. Estela Rodriguez,7090,@Latinamd,"Miami, FL",United States,https://x.com/Latinamd/status/1879720130185240608,"#amivantamab, #skintoxicity",0,0,8,653,https://innovativemedicine.jnj.com/newsroom/cocoon-study-meets-primary-endpoint-demonstrating-statistically-significant-and-clinically-meaningful-reduction-in-dermatologic-reactions-with-easy-to-use-prophylactic-regimen-for-patients-with-egfr-mutated-nsclc
2025-01-10,"RYBREVANT (amivantamab-vmjw) plus LAZCLUZE (lazertinib) shows statistically significant and clinically meaningful improvement in overall survival versus osimertinib  
https://jnj.com/media-center/press-releases/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-shows-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib  
#LungCancer #NSCLC #EGFRMutations #TargetedTherapy #Amivantamab #Lazertinib #ClinicalTrials #MedicalNews",x.com,STELLANEWS.LIFE,728,@stellanewslife,,Japan,https://x.com/stellanewslife/status/1877735369460097122,"#LungCancer, #NSCLC, #EGFRMutations, #TargetedTherapy, #Amivantamab, #Lazertinib, #ClinicalTrials, #MedicalNews",0,0,0,121,https://www.jnj.com/media-center/press-releases/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-shows-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib
2025-01-07,"BIG NEWS. An overall survival improvement is an important justification for treatment intensification. Look forward to seeing the data. 
@OncoAlert",x.com,"Sanjay Popat

",7609,@DrSanjayPopat,,England,https://x.com/DrSanjayPopat/status/1876694259690254833,,4,11,54,4700,https://www.jnj.com/media-center/press-releases/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-shows-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib
2025-01-02,#Rybrevant #amivantamab #Lazcluze #lazertinib #advancedlungcancer #lungcancer #EGFRmutatedNSCLC #JanssenCilagInternational  #NSCLC #nonsmallcelllungcancer  #thoraciccancer #EGFRmutationpositiveNSCLC #precisionmedicine #MARIPOSAstudy,x.com,40:40 Recruitment,547,@4040rec,,United Kingdom,https://x.com/4040rec/status/1874817045696766091,"#Rybrevant, #amivantamab, #Lazcluze, #lazertinib, #advancedlungcancer, #lungcancer, #EGFRmutatedNSCLC, #JanssenCilagInternational, #NSCLC, #nonsmallcelllungcancer,  #thoraciccancer, #EGFRmutationpositiveNSCLC, #precisionmedicine, #MARIPOSAstudy",0,0,0,61,https://pharmatimes.com/news/european-commission-approves-rybrevant-with-lazcluze-for-advanced-lung-cancer/
2025-01-03,"FDA rejected the BLA for subcutaneous #Amivantamab + hyaluronidase for EGFR-mutated #NSCLC due to manufacturing issues, not safety or efficacy. PALOMA-3 data show noninferiority to IV delivery. https://bit.ly/3VPoJd5 #LungCancer #LCSM 
@YusriElsayed_MD
 
@JessicaJLinMD",x.com,Oncology News Central,1701,@OncNewsCentral,"New York, NY",United States,https://x.com/OncNewsCentral/status/1875320487275900967,"#Amivantamab, #LungCancer, #LCSM, #NSCLC",0,1,2,178,https://www.oncologynewscentral.com/drug/fda-rejects-application-for-subcutaneous-amivantamab-in-non-small-cell-lung-cancer?ap=sclonc
2025-01-24,#Tumoredelpolmone: arriva l'#approvazioneeuropea per la #combinazione di #amivantamab e #lazertinib in prima linea,x.com,Notizieedintorni.it,52,@Notizieedintorn,,Italy,https://x.com/Notizieedintorn/status/1882756490391613684,"#Tumoredelpolmone, #approvazioneeuropea, #combinazione, #amivantamab, #lazertinib ",0,0,0,28,https://www.notizieedintorni.it/tumore-del-polmone-arriva-lapprovazione-europea-per-la-combinazione-di-amivantamab-e-lazertinib-in-prima-linea/
2025-01-08,"J&J's combo extends patients' lives in head-to-head study with AstraZeneca's drug

#LungCancerTreatment | #NSCLC  | #CancerResearch |  #Rybrevant  | #Lazertinib | #EGFRMutation |  #OncologyNews | #CancerSurvival
Read more:
https://pharma.economictimes.indiatimes.com/news/research-and-development/jjs-combo-extends-patients-lives-in-head-to-head-study-with-astrazenecas-drug/117028138",x.com,ETPharma,90,@ETPharma,,India,https://x.com/ETPharma/status/1876909167920709994,"#LungCancerTreatment, #NSCLC, #CancerResearch, #Rybrevant, #Lazertinib, #EGFRMutation, #OncologyNews, #CancerSurvival",0,0,1,63,https://pharma.economictimes.indiatimes.com/news/research-and-development/jjs-combo-extends-patients-lives-in-head-to-head-study-with-astrazenecas-drug/117028138
2025-01-07,"Exciting developments in the treatment of #EGFR+ advanced non-small cell #LungCancer, indeed! The significant increase in overall survival with the combination of #Amivantamab and #Lazertinib compared to #Osimertinib could mark a step forward in therapeutic strategies. It would be interesting to discuss how this might affect current treatment guidelines and patient quality of life. What factors should be considered before implementing treatment intensification protocols based on these findings? #Medicine For in-depth analysis on the latest biomedical research, check out https://sciqst.com, which offers comprehensive biomedical reviews tailored for experts and non-experts alike.",x.com,"Raffaele Di Giacomo, PhD",5862,@sciqst,,Switzerland,https://x.com/sciqst/status/1876711122050679114,"#EGFR, #LungCancer, #Amivantamab, #Lazertinib, #Osimertinib, #Medicine",0,0,0,209,https://www.sciqst.com/
2025-01-09,"#Johnson&Johnson's Phase 3 #MARIPOSA trial shows that the combination of #RYBREVANT® and #LAZCLUZE™ significantly extends #overall_survival by over a year for patients with #EGFR-mutant #NSCLC, offering new hope.",x.com,Guidechem,1823,@ChGuide,,China,https://x.com/ChGuide/status/1877234909313417657,"#Johnson, #MARIPOSA, #RYBREVANT, #LAZCLUZE, #overall_survival, #EGFR, #NSCLC",0,0,0,88,https://www.linkedin.com/pulse/copy-os-extended-over-one-year-johnson-johnsons-egfrcmet-vkjne/?trackingId=FoX9Y2c%2FTgcjGFgDCYRqlw%3D%3D
2025-01-07,"#MARIPOSA The amivantamab + lazertinib combo showing over a year of OS benefit vs. osimertinib is exciting, but increased toxicity shouldn’t be ignored. 
High-risk clinicopathologic features may guide patient selection
https://annalsofoncology.org/article/S0923-7534%2824%2900702-6/fulltext",x.com,Yakup Ergün,4308,@dr_yakupergun,,Turkey,https://x.com/dr_yakupergun/status/1876644159869866147,#MARIPOSA,1,31,102,7800,https://www.annalsofoncology.org/article/S0923-7534%2824%2900702-6/fulltext
2025-01-07,"In high-risk patients (TP53, liver mets), Amvi+Laz outshines Osi and FLAURA2. But for brain mets, Osi+ChT gives the longest PFS!  Amivantamab's big molecule struggles with crossing the blood-brain barrier.#CancerTreatment #EGFR #oncologyupdates",x.com,Hakan Önder,90,@onder_haka2124,,Turkey,https://x.com/onder_haka2124/status/1876686025650475212,#CancerTreatment #EGFR #oncologyupdates,0,1,1,257,
2025-01-09,"Johnson and Johnson (@JNJNews) has announced positive topline results from the Phase 3 MARIPOSA study
@StephenVLiu
@YusriElsayed_MD

https://oncodaily.com/insight/johnson-and-johnson219401

#Health #Medicine #Cancer #OncoDaily #Oncology #MARIPOSA #Research #MedX",x.com,OncoDaily,6044,@oncodaily,"Boston, MA",United States,https://x.com/oncodaily/status/1877339547731665088,"#Health, #Medicine, #Cancer, #OncoDaily, #Oncology, #MARIPOSA, #Research, #MedX",1,7,22,433,https://oncodaily.com/insight/johnson-and-johnson219401
2025-01-07,"The phase 3 MARIPOSA study has met its final pre-specified secondary endpoint of OS, according to an announcement from Johnson & Johnson today.  Learn more about the new data and next steps: https://buff.ly/4gKR2lh #lcsm #NSCLC #EGFR",x.com,Lung Cancers Today,311,@Lung_Cancers,,,https://x.com/Lung_Cancers/status/1876752933733208207,"#lcsm, #NSCLC, #EGFR",0,0,1,98,https://docwirenews.com/post/phase-3-mariposa-study-meets-os-endpoint-in-egfr-positive-nsclc
2025-01-01,HUTCHMED Announces NDA Acceptance in China with Priority Review Status for ORPATHYS® and TAGRISSO® Combination in Lung Cancer Patients with MET amplification After Progression on First-Line EGFR Inhibitor Therapy $HCM,x.com,Life Science Report,3292,@lifesciencerpt,,Untied States,https://x.com/lifesciencerpt/status/1874607043849425031,$HCM,0,0,0,359,https://lifesciencereport.com/news/nasdaq/hcm/hutchmed-announces-nda-acceptance-in-china-with-priority-review-status-for-orpathys-and-tagrisso-combination-in-lung-cancer-patients-with-met-amplification-after-progression-on-first-line-egfr-inhibitor-therapy
2025-01-01,"$HCM HUTCHMED's NDA for ORPATHYS and TAGRISSO combo in lung cancer patients with MET amplification after EGFR therapy accepted with priority review in China.

More Info: https://pryzm.ozmosi.com/product/1573 $XBI $IBB $XPH $PPH",x.com,Ozmosi,2118,@OzmosiHealth,"Spring Lake, NJ",Untied States,https://x.com/OzmosiHealth/status/1874607140482285925, $XBI $IBB $XPH $PPH,0,0,0,213,https://pryzm.ozmosi.com/product/1573
2025-01-01,$HCM HUTCHMED Announces NDA Acceptance in China with Priority Review Status for ORPATHYS® and TAGRISSO® Combination in Lung Cancer Patients with MET amplification After Progression on First-Line EGFR Inhibitor Therapy $HCM,x.com,عبدالمحسن محمدناصرالسحيم,486,@AlmohesnM,,Kingdom of Saudi Arabia,https://x.com/AlmohesnM/status/1874608984625426821,$HCM,0,0,0,287,
2025-01-02,We are pleased to share that the New Drug Application for the ORPATHYS® plus TAGRISSO® in lung cancer patients with MET amplification after progression on first-line EGFR inhibitor has been accepted and granted priority review in China. https://hutch-med.com/orpathys-tagrisso-nda-acceptance-in-china-with-priority-review-status-for-lung-cancer-after-egfri/,x.com,HUTCHMED,256,@hutchmed,,"China, United States",https://x.com/hutchmed/status/1874785811566358690,,1,0,0,63,https://www.hutch-med.com/orpathys-tagrisso-nda-acceptance-in-china-with-priority-review-status-for-lung-cancer-after-egfri/
2025-01-02,"#Rybrevant plus #Lazcluze approved in #Europe for EGFR-#NSCLC; showed improvement over #Tagrisso
https://ipharmacenter.com/post/rybrevant-plus-lazcluze-approved-in-europe-for-egfr-nsclc-showed-improvement-over-tagrisso-ipharm
#Pharma #pharmaceutical #healthcare #news #media #medicine #Cancer #oncology #cancer #oncotwitter #immunotherapy $JNJ #breaking #breakingnews #BreakingNow",x.com,ipharmacenter,131,@ipharmacenter,,India,https://x.com/ipharmacenter/status/1874838438585012337,"#Rybrevant, #Lazcluze, #Europe, #NSCLC,  #Tagrisso, #Pharma, #pharmaceutical, #healthcare, #news, #media, #medicine, #Cancer, #oncology, #cancer, #oncotwitter, #immunotherapy, $JNJ, #breaking, #breakingnews, #BreakingNow",0,5,5,158,https://www.ipharmacenter.com/post/rybrevant-plus-lazcluze-approved-in-europe-for-egfr-nsclc-showed-improvement-over-tagrisso-ipharm
