date,content,source,user name,followers,handle,location,country,link,tags,replies,reposts,likes,views,included url
2025-01-04,Hutchmed secures priority review in China for ORPATHYS and TAGRISSO combination therapy https://business-news-today.com/hutchmed-secures-priority-review-in-china-for-orpathys-and-tagrisso-combination-therapy/ #LungCancer #NSCLC #CancerResearch #EGFR #METAmplification #BiotechNews #Hutchmed #AstraZeneca,x.com,Business-News-Today.com,1685,@cricket_fundas,,India,https://x.com/cricket_fundas/status/1875711724638368052,"#LungCancer, #NSCLC, #CancerResearch, #EGFR, #METAmplification, #BiotechNews, #Hutchmed, #AstraZeneca",0,0,1,77,https://business-news-today.com/hutchmed-secures-priority-review-in-china-for-orpathys-and-tagrisso-combination-therapy/
2025-01-07,"J&J's Rybrevant, Lazcluze combo significantly improves survival over Tagrisso in lung cancer $JNJ $AZN",x.com,FirstWord Pharma,552000,@fwpharma,,,https://x.com/fwpharma/status/1876616123837456826,"$JNJ, $AZN",1,0,4,753,https://firstwordpharma.com/story/5925447
2025-01-07,"$JNJ touts a survival benefit with Rybrevant + Lazcluze, versus Tagrisso, in Mariposa. My quick take for 
@ApexOnco
 $AZN https://oncologypipeline.com/apexonco/jj-touts-mariposa-survival-benefit",x.com,Madeleine Armstrong,7811,@ByMadeleineA,,England,https://x.com/ByMadeleineA/status/1876617211835752863,"$AZN, $JNJ",0,5,24,2500,https://www.oncologypipeline.com/apexonco/jj-touts-mariposa-survival-benefit
2025-01-07,"Apparently when you start tagrisso, it is recommended that you have a bone density scan and an echo cardiogram to have a baseline. Then monitoring while on the meds. I’ve had neither. Started meds in June. How can i go to so many doctors and no one mentions this? I’m the one that brings it up. I would be embarrassed. And what about that useless my chart system on which doctors spend so much of their time. No pop up for this?",x.com,Mother of Swans,559,@motherofswans,"Philadelphia, PA",United States,https://x.com/motherofswans/status/1876634082890658068,,0,0,0,125,
2025-01-07,"$JNJ MARIPOSA hits on OS (Rybrevant + Lazcluze vs Tagrisso $AZN in 1L EFGRm mNSCLC)

- OS improvement expected to exceed 1 year

- First and only regimen with a survival benefit over SoC in 1L treatment of EGFRM NSCLC",x.com,BiotechX,13,@BiotechX_X,,,https://x.com/BiotechX_X/status/1876648333617647956,"$JNJ, $AZN",1,0,0,125,https://www.investor.jnj.com/news/news-details/2025/RYBREVANT-amivantamab-vmjw-plus-LAZCLUZE-lazertinib-show-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib/default.aspx
2025-01-07,"Context 2: how it stack against Tagrisso FLAURA (osi mono), FLAURA 2 (osi + chemo), Mariposa (ami + lazer) in 1L treatment for EGFR+ NSCLC

https://ilcn.org/experts-debate-addition-of-frontline-chemotherapy-for-egfr-nsclc/",x.com,BiotechX,13,@BiotechX_X,,,https://x.com/BiotechX_X/status/1876648370640769175,,0,1,0,67,https://www.ilcn.org/experts-debate-addition-of-frontline-chemotherapy-for-egfr-nsclc/
2025-01-07,J&J says cancer drug combination showed survival benefit over Tagrisso https://biopharmadive.com/news/johnson-johnson-mariposa-survival-rybrevant-lazcluze-tagrisso-cancer/736634/ $JNJ by @NedPagliarulo,x.com,BioPharma Dive,13200,@BioPharmaDive,Washington D.C,United States,https://x.com/BioPharmaDive/status/1876676641453383687,$JNJ,0,0,0,385,https://www.biopharmadive.com/news/johnson-johnson-mariposa-survival-rybrevant-lazcluze-tagrisso-cancer/736634/
2025-01-07,J&J reported that their #EGFR non-small cell lung cancer drug combo of Rybrevant & Lazcluze in Phase 3 clinical trial had impressive overall survival (OS) data over standard-of-care & improved survival by at least a year https://statnews.com/2025/01/07/lung-cancer-longer-survival-johnson-and-johnson-janssen/  $JNJ #NSCLC,x.com,Pearl Freier,8762,@PearlF,"Cambridge, MA",United States,https://x.com/PearlF/status/1876698746647412873,"#EGFR, $JNJ, #NSCLC",0,1,4,1179,https://www.statnews.com/2025/01/07/lung-cancer-longer-survival-johnson-and-johnson-janssen/
2025-01-07,"Yale Cancer Center deputy dir 
@DrRoyHerbstYale
 said ""In a disease, if you’re a patient, you want the most survival at the best quality of life."" & 
@angRchen
 story mentioned: ""Rybrevant plus Lazcluze combination therapy has more severe side effects  compared to Tagrisso alone, with the interim study showing 75% of  patients experiencing severe adverse events on the combo compared to 43%  of patients who received Tagrisso.....Rybrevant must be given intravenously and can also be difficult to schedule for patients. The big shift would be if J&J can quickly shift from giving the Rybrevant via an IV to a subcutaneous injection —  work that is ongoing and being tested in another trial called COPERNICUS.""",x.com,Pearl Freier,8762,@PearlF,"Cambridge, MA",United States,https://x.com/PearlF/status/1876702188552015935,,0,1,1,783,
2025-01-07,"Replying to @avidresearch and @semodough
I don’t worry about Tagrisso. MARIPOSA has a lot more tox. Dato is the elephant in the room.",x.com,Jialiang Liang,909,@JialiangLiang,"New York, NY",United States,https://x.com/JialiangLiang/status/1876780149485514985,,0,0,1,130,
2025-01-08,"La UE aprueba Tagrisso para pacientes con cáncer de pulmón no resecable con mutación EGFR
(@AstraZenecaES)
",x.com,El GlobalFarma,32300,@ElGlobalEs,,Spain,https://x.com/ElGlobalEs/status/1876962056936501448,,0,0,3,137,https://elglobalfarma.com/industria/ue-tagrisso-cancer-pulmon/
2025-01-08,J&J combo surpasses Tagrisso in Phase III lung cancer test,x.com,The Pharma Letter,24700,@ThePharmaLetter,,England,https://x.com/ThePharmaLetter/status/1876991928949961114,,0,0,0,125,https://www.thepharmaletter.com/biotechnology/jj-combo-surpasses-tagrisso-in-phase-iii-lung-cancer-test
2025-01-08,J&J says Rybrevant combo has survival edge over Tagrisso,x.com,Continental Clinical,683,@Conti_Clinical,Maryland,United States,https://x.com/Conti_Clinical/status/1877001054312702127,,0,0,0,33,https://pharmaphorum.com/news/jj-says-rybrevant-combo-has-survival-edge-over-tagrisso
2025-01-08,"J&J reports lung cancer drug combo extends survival Johnson & Johnson states its drug combination, Rybrevant and Lazcluze, extends lung cancer patients' lives by at least a year longer than AstraZeneca's Tagrisso. A pivotal trial showed significant survival improvements, with J&J projecting annual sales exceeding $5 billion. However, Dr. Stephen Liu cautions that side effects and infusion requirements may impact adoption by doctors and patients. #JohnsonAndJohnson #LungCancer #CancerTreatment #PharmaNews",x.com,X News Journal,16600,@XNewsJournal,,,https://x.com/XNewsJournal/status/1877186887053426972,"#JohnsonAndJohnson, #LungCancer, #CancerTreatment, #PharmaNews",0,0,0,73,
2025-01-12,open.substack.com/pub/biotech2025x/p/weekly-muse-on-biotech?r=53skjw&utm_medium=ios… Weekly wrap up: Top 10 biotech news this week 1. Phase 3 MARIPOSA study hit OS endpoints: JnJ’s combo (ami + lazer) vs. AZ’s Tagrisso in 1L NSCLC,x.com,BiotechX,13,@BiotechX_X,,,https://x.com/BiotechX_X/status/1878456325652308251,,1,0,1,77,https://www.jnj.com/media-center/press-releases/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-shows-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib
2025-01-14,"$AZN on Tagrisso compet from $JNJ Rybrevant competition (since recent OS stat sig in MARIPOSA):
Tagrisso appealing b/c many NSCKC pts treated in community setting, FLAURA2 tol profile v different from other combos around, fits particularly for L858R or pts w/ CNS mets, FLAURA2 OS not fully matured but OS @ IA numerically strongest of combos, pot. data during 2025, FLAURA2 v competitive if not the leading OS data, no skin/nail tox which doesn't disappear with SQ (refering to SQ Rybrevant)",x.com,Bertrand Delsuc,18100,@BertrandBio,,France,https://x.com/BertrandBio/status/1879221811709173999,"$JNJ, $AZN",0,1,2,507,
2025-01-02,"FLAURA/FLAURA2 Regimens as Treatment Options for NSCLC - Cancer Network - Angel Qin, MD, a clinical assistant professor at the University of Michigan Health, led the panel. She was joined by Fawzi Abu Rous, MD, a ... - https://ift.tt/twXYdaH",x.com,The Postdoctoral,21700,@thepostdoctoral,,United States,https://x.com/thepostdoctoral/status/1874863382773293109,,0,0,0,106,https://www.cancernetwork.com/view/nsclc-experts-ponder-best-first-line-treatment-options
2025-01-22,"Edward S. Kim, MD, MBA, discussed the FLAURA2 and MARIPOSA trials of newer regimens for EGFR+ lung cancer. #lcsm | 
@DrEdKim
 
@cityofhope
 
@cityofhopeoc

 
https://hubs.li/Q03383p_0",x.com,Targeted Oncology,20400,@TargetedOnc,New York,United States,https://x.com/TargetedOnc/status/1882126165374066965,#lcsm ,0,0,2,300,https://www.targetedonc.com/view/kim-evaluates-new-regimens-for-egfr-lung-cancer?utm_content=322316369&utm_medium=social&utm_source=twitter&hss_channel=tw-726304448
2025-01-18,"60 M Adeno Lung boneliverbrain Mets (asymptomatic) EGFR L858R. Ecog ps 2. What’s ur first line ? Why ? 
@brunolarvol
 @OncBrothers
 @oncologician
 @myESMO
 @OncoAlert
 @MedscapeOnc
 @JCO_ASCO
 #onctwitter #medtwitter 
@FDAOncology
@myfight4cancer
@MDAndersonNews
@CR_UK
@drvineetgovinda",x.com,Dr Pratiek Paatil,36,@Oncologist_Pune,,India,https://x.com/Oncologist_Pune/status/1880631968754540755," #onctwitter, #medtwitter ",2,2,4,625,
2025-01-18,"Replying to 
@Oncologist_Pune
FLAURA2 due to:
1. Very high cost of amivantamab 
2. Lazertinib not available in India 
3. In my (admittedly limited) experience, Amivantamab+Lazertinib at full doses is not well tolerated by Indian patients, even lower doses are difficult sometimes",x.com,Dr Vineet Govinda Gupta,2908,@drvineetgovinda,,India,https://x.com/drvineetgovinda/status/1880637065072918836,,1,0,4,246,
2025-01-18,"Replying to 
@Oncologist_Pune
If cost is not a constraint and all drugs available then mariposa .Or else Flaura2",x.com,Nirmal Raut,6847,@oncologician,,India,https://x.com/oncologician/status/1880638802496278659,,0,0,2,154,
2025-01-07,"A+L beats Osimertinib in all risks/non-risk& brain mets. 
O+KT gives the best results for brain mets. 
FOCUS should be->MARIPOSA vs FLAURA2: A+L outperforms Osimertinib+ChT(except brain mets). 
A+L isn’t cost-effective but gives the best results outside brainmets. ",x.com,Hakan Önder,90,@onder_haka2124,,Turkey,https://x.com/onder_haka2124/status/1876695848299708605,,1,0,1,129,
2025-01-07,"It's my understanding that Astra positions FLAURA2 only for subpopulations like pts with brain mets or other subgroups of interest with a larger clinical benefit than in ITT, given the tox addon of chemo. For the other settings, they're currently relying on osi mono. That's why I am not sure the benchmark is MARIPOSA vs FLAURA2. I don't see them escalating FLAURA2 again in 1L now, just b/c MARIPOSA hit on OS. Instead, they have the osi+Dato-DXd combo for 1L EGFRm now in pivotal trial. I guess the bet is now on TL-14 to replace FLAURA.
https://x.com/BertrandBio/status/1816440560523116886",x.com,Bertrand Delsuc,18100,@BertrandBio,,France,https://x.com/BertrandBio/status/1876663580398887346,,1,1,1,94,https://x.com/BertrandBio/status/1816440560523116886
2025-01-07,"アミバンタマブは皮下の承認がずれ込みそうなので、承認されても適応は選びそう.

同じようなOS曲線を示しているFLAURA2の方はどうなることやらですね.
（下記はELCC, WCLCの発表時）",x.com,"Masahiro Torasawa, M.D.",2014,@M_Torasawa,,Japan,https://x.com/M_Torasawa/status/1876631310569255160,,0,3,10,1504,
2025-01-02,European Commission Approves Lazertinib Plus Amivantamab in First-Line EGFR-Mutated NSCLC Second day of 2025 and we’ve already got a big approval. Let’s see if it’s truly game-changing or FLAURA2 will lead in clinical practice.,x.com,Matteo Fila,292,@MatteoFilaMD,"Phoenix, AZ",United States,https://x.com/MatteoFilaMD/status/1874947488190206139,,0,1,5,224,https://www.onclive.com/view/european-commission-approves-lazertinib-plus-amivantamab-in-first-line-egfr-mutated-nsclc
2025-01-10,"Taiwan Association for the Study of Lung Cancer
Optimal frontline treat ment for advanced EGFR-mutated NSCLC
Panelists
Dr. James Yang,Dr. Pasi Janne 
@danieltanmd
 Dr. Hidetoshi Hayashi 
@JessicaJLinMD
 Dr. Jin-Yuan Shih
#LCSM 
@OncoAlert
 #TASLC25 #EGFR",x.com,Hidehito HORINOUCHI,2153,@HHorinouchi,,Japan,https://x.com/HHorinouchi/status/1877904363076624781,"#LCSM, #TASLC25, #EGFR",0,1,9,1275,
2025-01-26,"Phase 2 SKIPPirr study now 
@JTOonline
: premedication regimen of oral dexamethasone 8mg BID on C1D-2, C1D-1, and morning of C1D1 (5 doses) when given before amivantamab for #EGFR NSCLC reduced risk of infusion reactions (22.5% vs 67.4% historically).",x.com,Stephen V Liu,25700,@StephenVLiu,"Georgetown, Washinton DC",United States,https://x.com/StephenVLiu/status/1883468563073368521,#EGFR,0,23,56,4134,https://www.jto.org/article/S1556-0864(25)00051-6/fulltext
2025-01-14,COCOON study meets primary endpoint demonstrating statistically significant and clinically meaningful reduction in dermatologic reactions with easy-to-use prophylactic regimen for patients with EGFR-mutated NSCLC,x.com,よし兄　Yoshi,45,@aminfield,,,https://x.com/aminfield/status/1879289014102229213,,0,0,0,36,https://innovativemedicine.jnj.com/newsroom/cocoon-study-meets-primary-endpoint-demonstrating-statistically-significant-and-clinically-meaningful-reduction-in-dermatologic-reactions-with-easy-to-use-prophylactic-regimen-for-patients-with-egfr-mutated-nsclc
2025-01-15,"COCOON looks like a big step forward—better toxicity management means more people with #EGFR+ #lungcancer can stay on life-extending treatment.

But while patients in the U.S. & Europe already have access to amivantamab + lazertinib, UK patients are still waiting.

Managing side effects matters. But so does making sure UK patients even have the choice. Geography shouldn’t be a barrier. #LCSM",x.com,EGFR Positive Lung Cancer UK,1338,@EgfrUk,,United Kingdon,https://x.com/EgfrUk/status/1879431915855319350,"#LCSM, #EGFR, #lungcancer",2,5,16,1074,
2025-01-22,"COCOON data/protocol for amivantamab in lung ca is very similar to what we have seen/learnt from STEPP protocol for Panitumumab rash in 2010 for colorectal ca! Prophylactic approach is way better
- Doxy
- Moisturizers
- Topical Steroids/Abx

#lcsm #gism 
@OncoAlert
 #OncTwitter",x.com,Oncology Brothers,15900,@OncBrothers,New York,United States,https://x.com/OncBrothers/status/1882187605187739865,"#lcsm, #gism, #OncTwitter",1,13,25,2600,
2025-01-07,Johnson & Johnson's RYBREVANT and LAZCLUZE show unprecedented survival advantage in lung cancer trial https://business-news-today.com/johnson-johnsons-rybrevant-and-lazcluze-show-unprecedented-survival-advantage-in-lung-cancer-trial/ #JohnsonandJohnson #LungCancer #NSCLC #EGFRMutations #RYBREVANT #OncologyInnovation #lungcancer,x.com,Business-News-Today.com,1685,@cricket_fundas,,India,https://x.com/cricket_fundas/status/1876678514549960880,"#JohnsonandJohnson, #LungCancer, #NSCLC, #EGFRMutations, #RYBREVANT, #OncologyInnovation, #lungcancer",0,0,1,71,https://business-news-today.com/johnson-johnsons-rybrevant-and-lazcluze-show-unprecedented-survival-advantage-in-lung-cancer-trial/
2025-01-15,"Leclaza's combination therapy with Rybrevant has shown to potentially extend patient survival by over a year compared to Tagrisso, signaling a major advancement in lung cancer treatment. #Leclaza #Rybrevant #Tagrisso #LungCancer #SouthKorea",x.com,The Chosun Daily,16300,@EnglishChosun,,South Korea,https://x.com/EnglishChosun/status/1879415996508942789,#Leclaza #Rybrevant #Tagrisso #LungCancer #SouthKorea,0,0,0,186,https://www.chosun.com/english/industry-en/2025/01/15/UOU3FMKCVJC2PCQGI3FWQHZ7JI/
2025-01-07,#BREAKING: Topline results for the key secondary endpoint of overall survival from the Phase 3 MARIPOSA study highlight treatment progress for patients with EGFR-mutated #NSCLC: https://bit.ly/4gKvC7U #JNJOncology,x.com,J&J Innovative Medicine,16200,@JNJInnovMed,"Raritan, NJ",United States,https://x.com/JNJInnovMed/status/1876624636386893959,"#BREAKING, #NSCLC, #JNJOncology",1,12,28,4178,https://innovativemedicine.jnj.com/our-innovation/focus-areas/oncology/rybrevant-amivantamab-vmjw-plus-lazcluze-lazertinib-show-statistically-significant-and-clinically-meaningful-improvement-in-overall-survival-versus-osimertinib?sf210739107=1
2025-01-07,"#MARIPOSA @JNJNews announces Positive OS results in 1L EGFR #lcsm 
Amivantamab + lazertinib vs. osimertinib:
Statistically significant improvement in OS (press release states >1 yr survival benefit) 
Await complete data and presentation @EGFRResisters
@LungCancerRx",x.com,"Aakash Desai, MD, MPH",5663,@ADesaiMD,"Birmingham, AL",United States,https://x.com/ADesaiMD/status/1876627432683327899,"#MARIPOSA, #lcsm ",3,18,55,22000,
2025-01-07,"#MARIPOSA study update: Combination therapy shows over ONE-YEAR mOS improvement compared to osimertinib alone.

Key data to discuss with patients in clinic—but does this simplify first-line treatment decisions? 
@OncoAlert
 
@OncBrothers
 
@EGFRResisters
 #lcsm",x.com,"Eric K. Singhi, MD",4873,@lungoncdoc,"Houston, TX",United States,https://x.com/lungoncdoc/status/1876632967545749525,"#MARIPOSA, #lcsm ",4,23,97,17000,
2025-01-07,Flaura 2 walked ..so Mariposa could run (fly) ,x.com,Young Lung Cancer Initiative,847,@YoungLungCancer,,,https://x.com/YoungLungCancer/status/1876648597523243188,,1,1,10,629,
2025-01-07,"The recent #MARIPOSA study findings are indeed promising, showing improved mOS with combination therapy over osimertinib alone. This could potentially impact first-line treatment decisions by providing new options for enhancing patient outcomes. However, it's crucial to consider whether all patient subgroups would experience similar benefits or if there are specific factors to evaluate before choosing the best course of action. Thoughts on how this might change current treatment protocols in practice? For those looking to dig deeper into the science behind this, platforms like [SciQst](https://sciqst.com) can generate comprehensive biomedical reviews to better understand such advancements. #Medicine #Oncology",x.com,"Raffaele Di Giacomo, PhD",5862,@sciqst,,Switzerland,https://x.com/sciqst/status/1876633798210682910,"#MARIPOSA, #Medicine, #Oncology",1,0,0,293,https://www.sciqst.com/